H,type,vi,polls,global_timer,ttc_speed,action,prev_action,action_state,action_timer,action_arg,x,y,z,vx,vy,vz,forward_vel,face_yaw,floor_height,ceil_height,wall,ceil,floor,interact,held,used,ridden,mario_object,mario_object_platform,g_mario_platform,g_mario_platform_slot
H,type,vi,slot,active_flags,behavior,x,y,z,face_pitch,face_yaw,face_roll,angle_vel_pitch,angle_vel_yaw,angle_vel_roll,action,timer,parent,prev,platform,collision_data
O,65,76,0101,800EA8A8,500,20,-2000,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80347598,00000000,00000000,00000000
O,65,77,0101,800EA8A8,-500,20,-2000,00000000,00000000,00000000,00000000,00000000,00000000,0,0,803477F8,00000000,00000000,00000000
O,65,78,0101,800E9868,880,-19,1160,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80347A58,00000000,00000000,00000000
O,65,79,0101,800ED48C,800,-2460,160,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80347CB8,00000000,00000000,00000000
O,65,80,0101,800E8C0C,-1120,-820,1320,00000000,00002000,00000000,00000000,00000000,00000000,0,0,80347F18,00000000,00000000,00000000
O,65,81,0101,800ED48C,-571,6020,-1414,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80348178,00000000,00000000,00000000
O,65,82,0101,800ED1F8,620,-5150,1540,00000000,00000000,00000000,00000000,00000000,00000000,0,0,803483D8,00000000,00000000,00000000
O,65,83,0101,800EC424,-520,1351,1919,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80348638,00000000,00000000,00000000
O,65,84,0101,800EC424,-165,1351,1919,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80348898,00000000,00000000,00000000
O,65,85,0101,800EC424,182,1351,1919,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80348AF8,00000000,00000000,00000000
O,65,86,0101,800EC3EC,657,1368,1879,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80348D58,00000000,00000000,00000000
O,65,87,0101,800EB688,-700,-2350,-700,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80348FB8,00000000,00000000,00000000
O,65,88,0101,800EA570,1883,4150,550,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80349218,00000000,00000000,00000000
O,65,89,0101,800ED1F8,-1333,350,1116,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80349478,00000000,00000000,00000000
O,65,90,0101,800EA570,-1101,6316,-685,00000000,00002000,00000000,00000000,00000000,00000000,0,0,803496D8,00000000,00000000,00000000
O,65,91,0101,800EB474,1077,-4822,638,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80349938,00000000,00000000,00000000
O,65,92,0101,800EB474,1683,-4822,189,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80349B98,00000000,00000000,00000000
O,65,93,0101,800EA8A8,0,20,-1700,00000000,00000000,00000000,00000000,00000000,00000000,0,0,80349DF8,00000000,00000000,00000000
O,65,94,0101,800ECFCC,-1020,1229,537,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034A058,00000000,00000000,00000000
O,65,95,0101,800EA570,2350,5600,2350,00000000,00002000,00000000,00000000,00000000,00000000,0,0,8034A2B8,00000000,00000000,00000000
O,65,96,0101,800EA570,0,4783,0,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034A518,00000000,00000000,00000000
O,65,97,0101,800EA570,-1140,-3720,-1620,00000000,00002000,00000000,00000000,00000000,00000000,0,0,8034A778,00000000,00000000,00000000
O,65,98,0101,800EA570,840,-2200,860,00000000,00002000,00000000,00000000,00000000,00000000,0,0,8034A9D8,00000000,00000000,00000000
O,65,99,0101,800E8C3C,-770,-3800,-440,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034AC38,00000000,00000000,00000000
O,65,100,0101,800E8C3C,-770,-3700,-440,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034AE98,00000000,00000000,00000000
O,65,101,0101,800EA570,280,-4920,1660,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034B0F8,00000000,00000000,00000000
O,65,102,0101,800EA570,1240,300,840,00000000,00002000,00000000,00000000,00000000,00000000,0,0,8034B358,00000000,00000000,00000000
O,65,103,0101,800EA570,520,300,1500,00000000,00002000,00000000,00000000,00000000,00000000,0,0,8034B5B8,00000000,00000000,00000000
O,65,104,0101,800EA570,-400,3600,1880,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034B818,00000000,00000000,00000000
O,65,105,0101,800EA570,-40,4160,-1280,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034BA78,00000000,00000000,00000000
O,65,106,0101,800EA570,-1160,2920,-840,00000000,00002000,00000000,00000000,00000000,00000000,0,0,8034BCD8,00000000,00000000,00000000
O,65,107,0101,800EA570,-780,6316,-1020,00000000,00002000,00000000,00000000,00000000,00000000,0,0,8034BF38,00000000,00000000,00000000
O,65,108,0101,800ECF5C,1313,6190,1313,00000000,00002000,00000000,00000000,00000000,00000000,0,0,8034C198,00000000,00000000,00000000
O,65,109,0101,800ECF5C,1851,-2488,-98,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034C3F8,00000000,00000000,00000000
O,65,110,0101,800EC18C,1815,-3200,800,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034C658,00000000,00000000,00000000
O,65,111,0101,800EC13C,-1050,2400,-790,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034C8B8,00000000,00000000,00000000
O,65,112,0101,800EC13C,2200,7300,2210,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034CB18,00000000,00000000,00000000
O,65,113,0101,800EC13C,-1300,-2250,-1300,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034CD78,00000000,00000000,00000000
O,65,114,0101,800EC13C,-1850,300,-950,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034CFD8,00000000,00000000,00000000
O,65,115,0101,800EC13C,-1450,-1130,-1050,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034D238,00000000,00000000,00000000
O,65,116,0101,800E8EAC,1919,6191,1919,00000000,FFFFA000,00000000,00000000,00000000,00000000,0,0,8034D498,00000000,00000000,00000000
O,65,117,0101,800E8464,-1080,-840,1573,00000000,00000000,00000000,00000000,00000000,00000000,0,0,8034D6F8,00000000,00000000,00000000
O,65,118,0101,800EB274,1417,-3822,-548,00000000,FFFFE0B6,00000000,00000000,00000000,00000000,0,0,8034D958,00000000,00000000,00000000
O,65,119,0101,800EB1C0,1417,-3822,-548,00000000,FFFFE0B6,00000000,00000000,00000000,00000000,0,0,8034DBB8,00000000,00000000,00000000
M,66,18,104965,3,00001924,0C400201,0,0,00000000,1415.60986,-3822,-546.562012,-1.39015019,-4,1.4378742,2,-8010,-4822,5243,00000000,80161C20,801693C0,8034D958,00000000,8034D958,00000000,8034DBB8,00000000,00000000,-1
O,66,0,0101,800ECEF0,-1032,-3291,1070,00000000,00002000,00000000,00000000,00000000,00000000,0,1,8033C118,00000000,00000000,8010CFA0
O,66,1,0101,800ECEF0,-1881,1767,-446,00000000,00004000,00000000,00000000,00000000,00000000,0,1,8033C378,00000000,00000000,8010CFA0
O,66,2,0101,800ECEF0,-1870,2068,362,00000000,00004000,00000000,00000000,00000000,00000000,0,1,8033C5D8,00000000,00000000,8010CFA0
O,66,3,0101,800ECEF0,-770,-4361,-423,00000000,FFFFA000,00000000,00000000,00000000,00000000,0,1,8033C838,00000000,00000000,8010CFA0
O,66,4,0101,800ECEF0,-1314,-3691,788,00000000,00006000,00000000,00000000,00000000,00000000,0,1,8033CA98,00000000,00000000,8010CFA0
O,66,5,0101,800ECEF0,-1314,-2892,1353,00000000,00006000,00000000,00000000,00000000,00000000,0,1,8033CCF8,00000000,00000000,8010CFA0
O,66,6,0101,800ECEF0,780,5767,-1027,00000000,FFFFE000,00000000,00000000,00000000,00000000,0,1,8033CF58,00000000,00000000,8010D038
O,66,7,0101,800ECEF0,1063,5562,-744,00000000,FFFFE000,00000000,00000000,00000000,00000000,0,1,8033D1B8,00000000,00000000,8010D038
O,66,8,0101,800ECF24,-1350,748,-1208,00000000,00002000,000018E3,00000000,00000000,00000000,0,1,8033D418,00000000,00000000,8010D0BC
O,66,9,0101,800ECF24,-690,901,-910,00000000,00002000,000018E3,00000000,00000000,00000000,0,1,8033D678,00000000,00000000,8010D0BC
O,66,10,0101,800ECF24,-1389,-3030,-1028,00000000,00002000,000018E3,00000000,00000000,00000000,0,1,8033D8D8,00000000,00000000,8010D0BC
O,66,11,0101,800ECF24,937,-3867,-1041,00000000,00002000,000018E3,00000000,00000000,00000000,0,1,8033DB38,00000000,00000000,8010D0BC
O,66,12,0101,800ECF5C,-139,-4408,-1056,00000000,00006000,00000000,00000000,00000000,00000000,0,1,8033DD98,00000000,00000000,8010D2E4
O,66,13,0101,800ECF5C,618,3656,148,00000000,00004000,00000000,00000000,00000000,00000000,0,1,8033DFF8,00000000,00000000,8010D410
O,66,14,0101,800ECF5C,963,3297,608,00000000,FFFFC000,00000000,00000000,00000000,00000000,0,1,8033E258,00000000,00000000,8010D410
O,66,15,0101,800ECF5C,1306,2939,1069,00000000,00004000,00000000,00000000,00000000,00000000,0,1,8033E4B8,00000000,00000000,8010D410
O,66,16,0101,800ECF5C,-1179,-1453,-792,00000000,FFFFE000,00000000,00000000,00000000,00000000,0,1,8033E718,00000000,00000000,8010D410
O,66,17,0101,800ECF94,174,1248,1790,00000000,FFFF8000,00000000,00000000,00000000,00000000,0,1,8033E978,00000000,00000000,8010D53C
O,66,18,0101,800ECF94,-1144.22327,1490,-1386.22327,00000000,00002000,00000000,00000000,00000000,00000000,0,1,8033EBD8,00000000,00000000,8010D53C
O,66,19,0101,800ECF94,-899.223328,1730,-1631.22327,00000000,00002000,00000000,00000000,00000000,00000000,0,1,8033EE38,00000000,00000000,8010D53C
O,66,20,0101,800ECF94,-1142.22327,1970,-1387.22327,00000000,00002000,00000000,00000000,00000000,00000000,0,1,8033F098,00000000,00000000,8010D53C
O,66,21,0101,800ECF94,-517,3175,1790,00000000,FFFF8000,00000000,00000000,00000000,00000000,0,1,8033F2F8,00000000,00000000,8010D53C
O,66,22,0101,800ECF94,-170,1248,1790,00000000,FFFF8000,00000000,00000000,00000000,00000000,0,1,8033F558,00000000,00000000,8010D53C
O,66,23,0101,800ECF94,-515,1248,1790,00000000,FFFF8000,00000000,00000000,00000000,00000000,0,1,8033F7B8,00000000,00000000,8010D53C
O,66,24,0101,800ECF94,-175,-1351,-1789,00000000,00000000,00000000,00000000,00000000,00000000,0,1,8033FA18,00000000,00000000,8010D53C
O,66,25,0101,800ECF94,-515,-2590,1790,00000000,FFFF8000,00000000,00000000,00000000,00000000,0,1,8033FC78,00000000,00000000,8010D53C
O,66,26,0101,800ECF94,518,3175,1790,00000000,FFFF8000,00000000,00000000,00000000,00000000,0,1,8033FED8,00000000,00000000,8010D53C
O,66,27,0101,800ECF94,-171,3175,1790,00000000,FFFF8000,00000000,00000000,00000000,00000000,0,1,80340138,00000000,00000000,8010D53C
O,66,28,0101,800ECF94,174,3175,1790,00000000,FFFF8000,00000000,00000000,00000000,00000000,0,1,80340398,00000000,00000000,8010D53C
O,66,29,0101,800ECFCC,1490,-2088,-873,00000000,00000000,00000000,00000000,00000000,00000000,0,1,803405F8,00000000,00000000,8010D5B4
O,66,30,0101,800ECFCC,-708,-1606,-1589,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80340858,00000000,00000000,8010D5B4
O,66,31,0101,800ECFCC,954,-1627,-1448,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80340AB8,00000000,00000000,8010D5B4
O,66,32,0101,800ECFCC,1215,-1781,-1215,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80340D18,00000000,00000000,8010D5B4
O,66,33,0101,800ECFCC,1052,-1934,-769,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80340F78,00000000,00000000,8010D5B4
O,66,34,0101,800ECFCC,-620,1229,1233,00000000,FFFFA000,00000000,00000000,00000000,00000000,0,1,803411D8,00000000,00000000,8010D680
O,66,35,0101,800ECFCC,1050,-19,-1037,00000000,FFFFE000,00000000,00000000,00000000,00000000,0,1,80341438,00000000,00000000,8010D680
O,66,36,0101,800ECFF8,-1100,259,-1030,00000000,FFFFE000,00000000,00000000,00000000,00000000,0,1,80341698,00000000,00000000,8010D784
O,66,37,0101,800ED064,0,6011,0,00000000,FFFFA000,00000000,00000000,00000000,00000000,0,1,803418F8,00000000,00000000,8010D910
O,66,38,0101,800ED064,0,-2487,0,00000000,00002000,00000000,00000000,00000000,00000000,0,1,80341B58,00000000,00000000,8010D910
O,66,39,0101,800ED090,1102,-3619,1682,00000000,00006000,00000000,00000000,00000000,00000000,0,1,80341DB8,00000000,00000000,8010DA00
O,66,40,0101,800ED090,424,-3312,1959,00000000,00004000,00000000,00000000,00000000,00000000,0,1,80342018,00000000,00000000,8010DA00
O,66,41,0101,800ED090,1102,-3004,1682,00000000,00006000,00000000,00000000,00000000,00000000,0,1,80342278,00000000,00000000,8010DA00
O,66,42,0101,800ED090,1584,-2697,1200,00000000,00006000,00000000,00000000,00000000,00000000,0,1,803424D8,00000000,00000000,8010DA00
O,66,43,0101,800ED090,1582,-3619,1203,00000000,00006000,00000000,00000000,00000000,00000000,0,1,80342738,00000000,00000000,8010DA00
O,66,44,0101,800ED090,-762,4347,1047,00000000,00006000,00000000,00000000,00000000,00000000,0,1,80342998,00000000,00000000,8010DA00
O,66,45,0101,800ED090,424,-3926,1959,00000000,00004000,00000000,00000000,00000000,00000000,0,1,80342BF8,00000000,00000000,8010DA00
O,66,46,0101,800ED090,1102,-4233,1682,00000000,00006000,00000000,00000000,00000000,00000000,0,1,80342E58,00000000,00000000,8010DA00
O,66,47,0101,800ED090,1102,-4848,1682,00000000,00006000,00000000,00000000,00000000,00000000,0,1,803430B8,00000000,00000000,8010DA00
O,66,48,0101,800ED090,424,-4540,1959,00000000,00004000,00000000,00000000,00000000,00000000,0,1,80343318,00000000,00000000,8010DA00
O,66,49,0101,800ED090,-1037,4244,772,00000000,FFFFE000,00000000,00000000,00000000,00000000,0,1,80343578,00000000,00000000,8010DA00
O,66,50,0101,800ED090,1828,3835,-50,00000000,00000000,00000000,00000000,00000000,00000000,0,1,803437D8,00000000,00000000,8010DA00
O,66,51,0101,800ED090,1459,3835,-357,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80343A38,00000000,00000000,8010DA00
O,66,52,0101,800ED090,1091,3835,-665,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80343C98,00000000,00000000,8010DA00
O,66,53,0101,800ED064,1580,-4854,-825,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80343EF8,00000000,00000000,8010D910
O,66,54,0101,800ED064,-1692,1022,-1157,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80344158,00000000,00000000,8010D910
O,66,55,0101,800ED064,2098,7007,2243,00000000,00000000,00000000,00000000,00000000,00000000,0,1,803443B8,00000000,00000000,8010D910
O,66,56,0101,800ED064,1801,-4843,-731,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80344618,00000000,00000000,8010D910
O,66,57,0101,800ED064,-1477,1044,-1088,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80344878,00000000,00000000,8010D910
O,66,58,0101,800ED064,2268,7030,2227,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80344AD8,00000000,00000000,8010D910
O,66,59,0101,800EC1AC,800,-4400,1900,00000000,00000000,00000000,00000000,00000000,00000000,0,1,8034C658,00000000,00000000,00000000
O,66,60,0101,800EC1AC,800,-3700,1900,00000000,00000000,00000000,00000000,00000000,00000000,0,1,8034C658,00000000,00000000,00000000
O,66,61,0101,800EC1AC,800,-3000,1900,00000000,00000000,00000000,00000000,00000000,00000000,0,1,8034C658,00000000,00000000,00000000
O,66,62,0101,800EC1AC,1780,-3300,1000,00000000,00000000,00000000,00000000,00000000,00000000,0,1,8034C658,00000000,00000000,00000000
O,66,63,0101,800EC1AC,1388,-3300,1428,00000000,00000000,00000000,00000000,00000000,00000000,0,1,8034C658,00000000,00000000,00000000
O,66,64,0101,800EC1AC,200,-3000,2000,00000000,00000000,00000000,00000000,00000000,00000000,0,1,8034C658,00000000,00000000,00000000
O,66,65,0101,800EC1AC,200,-3700,2000,00000000,00000000,00000000,00000000,00000000,00000000,0,1,8034C658,00000000,00000000,00000000
O,66,66,0101,800EC1AC,200,-4400,2000,00000000,00000000,00000000,00000000,00000000,00000000,0,1,8034C658,00000000,00000000,00000000
O,66,67,0101,800EC4A4,-1080,90,1575,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80346038,00000000,00000000,00000000
O,66,68,0101,800ED028,-1179,445,1413,00000000,00002000,00000000,00000000,00000000,00000000,0,1,80346298,00000000,00000000,8010D88C
O,66,69,0101,800ED028,-1524,-1454,1129,00000000,FFFFE000,00000000,00000000,00000000,00000000,0,1,803464F8,00000000,00000000,8010D88C
O,66,70,0101,800EB688,-878.933044,-670,1732.46326,00000000,00005201,00000000,00000000,00000000,00000000,2,0,80346758,00000000,00000000,00000000
O,66,71,0101,800EA888,-1203,-19,-170,00000000,00002000,00000000,00000000,00000000,00000000,0,1,803469B8,00000000,00000000,80125088
O,66,72,0101,800EA8A8,0,20,-1400,00000000,00000000,00000000,00000000,00000000,00000000,1,0,80346C18,00000000,00000000,00000000
O,66,73,0101,800EA8A8,-250,20,-1700,00000000,00000000,00000000,00000000,00000000,00000000,1,0,80346E78,00000000,00000000,00000000
O,66,74,0101,800EA8A8,250,20,-1700,00000000,00000000,00000000,00000000,00000000,00000000,1,0,803470D8,00000000,00000000,00000000
O,66,75,0101,800EA8A8,0,20,-2000,00000000,00000000,00000000,00000000,00000000,00000000,1,0,80347338,00000000,00000000,00000000
O,66,76,0101,800EA8A8,500,20,-2000,00000000,00000000,00000000,00000000,00000000,00000000,1,0,80347598,00000000,00000000,00000000
O,66,77,0101,800EA8A8,-500,20,-2000,00000000,00000000,00000000,00000000,00000000,00000000,1,0,803477F8,00000000,00000000,00000000
O,66,78,0101,800E9868,880,-19,1160,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80347A58,8034DE18,00000000,00000000
O,66,79,0101,800ED48C,800,-2460,160,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80347CB8,00000000,00000000,00000000
O,66,80,0101,800E8C0C,-1120,-820,1320,00000000,00002000,00000000,00000000,00000000,00000000,0,1,80347F18,00000000,00000000,00000000
O,66,81,0101,800ED48C,-571,6020,-1414,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80348178,00000000,00000000,00000000
O,66,82,0101,800ED1F8,620,-5150,1540,00000000,00000190,00000000,00000000,00000190,00000000,0,1,803483D8,00000000,00000000,00000000
O,66,83,0101,800EC424,-520,1351,1919,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80348638,00000000,00000000,00000000
O,66,84,0101,800EC424,-165,1351,1919,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80348898,00000000,00000000,00000000
O,66,85,0101,800EC424,182,1351,1919,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80348AF8,00000000,00000000,00000000
O,66,86,0101,800EC3EC,657,1368,1879,00000000,00000000,00000000,00000000,00000000,00000000,0,1,80348D58,00000000,00000000,00000000
O,66,87,0101,800EB688,-688.957825,-2320,-999.796692,00000000,0000C286,00000000,00000000,00000000,00000000,2,0,80348FB8,00000000,00000000,00000000
O,66,88,0101,800EA570,1883,4150,550,00000000,00000000,00000000,00000000,00000000,00000000,2,0,80349218,00000000,00000000,8014A168
O,66,89,0101,800ED1F8,-1333,350,1116,00000000,00000190,00000000,00000000,00000190,00000000,0,1,80349478,00000000,00000000,00000000
O,66,90,0101,800EA570,-1101,6316,-685,00000000,00002000,00000000,00000000,00000000,00000000,2,0,803496D8,00000000,00000000,8014A168
O,66,91,0101,800EB474,1077,-4822,642,00000000,FFFFFEC0,00000000,00000000,00000000,00000000,0,1,80349938,00000000,00000000,00000000
O,66,92,0101,800EB474,1683,-4822,193,00000000,FFFFFEC0,00000000,00000000,00000000,00000000,0,1,80349B98,00000000,00000000,00000000
O,66,93,0101,800EA8A8,0,20,-1700,00000000,00000000,00000000,00000000,00000000,00000000,1,0,80349DF8,00000000,00000000,00000000
O,66,94,0101,800ECFCC,-1020,1229,537,00000000,00000000,00000000,00000000,00000000,00000000,0,1,8034A058,00000000,00000000,8010D5B4
O,66,95,0101,800EA570,2350,5600,2350,00000000,00002000,00000000,00000000,00000000,00000000,2,0,8034A2B8,00000000,00000000,8014A168
O,66,96,0101,800EA570,0,4783,0,00000000,00000000,00000000,00000000,00000000,00000000,2,0,8034A518,00000000,00000000,8014A168
O,66,97,0101,800EA570,-1140,-3720,-1620,00000000,00002000,00000000,00000000,00000000,00000000,2,0,8034A778,00000000,00000000,8014A168
O,66,98,0101,800EA570,840,-2200,860,00000000,00002000,00000000,00000000,00000000,00000000,2,0,8034A9D8,00000000,00000000,8014A168
O,66,99,0101,800E8C3C,-770,-3800,-440,00000000,00000000,00000000,00000000,00000000,00000000,0,1,8034AC38,00000000,00000000,00000000
O,66,100,0101,800E8C3C,-770,-3700,-440,00000000,00000000,00000000,00000000,00000000,00000000,0,1,8034AE98,00000000,00000000,00000000
O,66,101,0101,800EA570,280,-4920,1660,00000000,00000000,00000000,00000000,00000000,00000000,2,0,8034B0F8,00000000,00000000,8014A168
